"regex","str_nome_cia_ticker","str_razao_social","str_razao_social_semacento","str_cia_CVM","CNPJ_CIA","str_cia_CVM_semacento","str_setor","str_subsetor","str_nome_cia_setor","str_codigo","str_mercado","str_segmento"
"LAVV","LAVVI","LAVVI EMPREENDIMENTOS IMOBILIARIOS S.A.","LAVVI EMPREENDIMENTOS IMOBILIARIOS S.A.","LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.","26.462.693/0001-28","LAVVI EMPREENDIMENTOS IMOBILIARIOS S.A.","Consumo Cíclico","Construção Civil","LAVVI","LAVV","NM             ","Incorporações"
"LEVE","MAHLE METAL LEVE","MAHLE METAL LEVE S.A.","MAHLE METAL LEVE S.A.","MAHLE-METAL LEVE S.A.","60.476.884/0001-87","MAHLE-METAL LEVE S.A.","Consumo Cíclico","Automóveis e Motocicletas","METAL LEVE","LEVE","NM             ","Automóveis e Motocicletas"
"LIGT","LIGHT SA","LIGHT SA","LIGHT SA","LIGHT S.A.","03.378.521/0001-75","LIGHT S.A.","Utilidade Pública","Energia Elétrica","LIGHT S/A","LIGT","NM             ","Energia Elétrica"
"LJQQ","QUERO-QUERO","LOJAS QUERO-QUERO S/A","LOJAS QUERO-QUERO S/A","LOJAS QUERO QUERO S.A.","96.418.264/0218-02","LOJAS QUERO QUERO S.A.","Consumo Cíclico","Comércio","QUERO-QUERO","LJQQ","NM             ","Produtos Diversos"
"LOGN","Log-In","LOG-IN LOGISTICA INTERMODAL SA","LOG-IN LOGISTICA INTERMODAL SA","LOG-IN LOGISTICA INTERMODAL S.A.","42.278.291/0001-24","LOG-IN LOGISTICA INTERMODAL S.A.","Bens Industriais","Transporte","LOG-IN","LOGN","NM             ","Transporte Hidroviário"
"LPSB","LOPES BRASIL","LPS BRASIL CONSULTORIA DE IMOVEIS S.A.","LPS BRASIL CONSULTORIA DE IMOVEIS S.A.","LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.","08.078.847/0001-09","LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.","Financeiro","Exploração de Imóveis","LOPES BRASIL","LPSB","NM             ","Intermediação Imobiliária"
"LREN","RENNER","LOJAS RENNER SA","LOJAS RENNER SA","LOJAS RENNER S.A.","92.754.738/0001-62","LOJAS RENNER S.A.","Consumo Cíclico","Comércio","LOJAS RENNER","LREN","NM             ","Tecidos, Vestuário e Calçados"
"LUXM","TREVISA INVESTIMENTOS SA","TREVISA INVESTIMENTOS SA","TREVISA INVESTIMENTOS SA","TREVISA INVESTIMENTOS S.A.","92.660.570/0001-26","TREVISA INVESTIMENTOS S.A.","Bens Industriais","Transporte","TREVISA","LUXM",NA,"Transporte Hidroviário"
"LVTC","WDC NETWORKS","LIVETECH DA BAHIA INDUSTRIA E COMERCIO S/A","LIVETECH DA BAHIA INDUSTRIA E COMERCIO S/A","LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.","05.917.486/0001-40","LIVETECH DA BAHIA INDUSTRIA E COMERCIO S.A.","Tecnologia da Informação","Programas e Serviços","WDC NETWORKS","LVTC","NM             ","Programas e Serviços"
"LWSA","LOCAWEB","LOCAWEB SERVICOS DE INTERNET S.A.","LOCAWEB SERVICOS DE INTERNET S.A.","LOCAWEB SERVIÇOS DE INTERNET S.A.","02.351.877/0001-52","LOCAWEB SERVICOS DE INTERNET S.A.","Tecnologia da Informação","Programas e Serviços","LOCAWEB","LWSA","NM             ","Programas e Serviços"
"MDIA","M.DIASBRANCO","M.DIAS BRANCO S.A. IND COM DE ALIMENTOS","M.DIAS BRANCO S.A. IND COM DE ALIMENTOS","M.DIAS BRANCO S.A. IND COM DE ALIMENTOS","07.206.816/0001-15","M.DIAS BRANCO S.A. IND COM DE ALIMENTOS","Consumo não Cíclico","Alimentos Processados","M.DIASBRANCO","MDIA","NM             ","Alimentos Diversos"
"MDNE","MOURA DUBEUX","MOURA DUBEUX ENGENHARIA S/A","MOURA DUBEUX ENGENHARIA S/A","MOURA DUBEUX ENGENHARIA S/A","12.049.631/0001-84","MOURA DUBEUX ENGENHARIA S/A","Consumo Cíclico","Construção Civil","MOURA DUBEUX","MDNE","NM             ","Incorporações"
"MEAL","IMC S/A","INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.","INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.","INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.","17.314.329/0001-20","INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.","Consumo Cíclico","Hoteis e Restaurantes","IMC S/A","MEAL","NM             ","Restaurante e Similares"
"MGEL","MANGELS","MANGELS INDUSTRIAL SA","MANGELS INDUSTRIAL SA","MANGELS INDUSTRIAL S.A.","61.065.298/0001-02","MANGELS INDUSTRIAL S.A.","Materiais Básicos","Siderurgia e Metalurgia","MANGELS INDL","MGEL",NA,"Artefatos de Ferro e Aço"
"MGLU","MAGAZ LUIZA","MAGAZINE LUIZA S.A.","MAGAZINE LUIZA S.A.","MAGAZINE LUIZA S.A.","47.960.950/0001-21","MAGAZINE LUIZA S.A.","Consumo Cíclico","Comércio","MAGAZ LUIZA","MGLU","NM             ","Eletrodomésticos"
"MILS","MILLS","MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S.A.","MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S.A.","MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.","27.093.558/0001-15","MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S.A.","Bens Industriais","Máquinas e Equipamentos","MILLS","MILS","NM             ","Máq. e Equip. Industriais"
"MLAS","MULTILASER","MULTILASER INDUSTRIAL S.A.","MULTILASER INDUSTRIAL S.A.","MULTILASER INDUSTRIAL S.A.","59.717.553/0001-02","MULTILASER INDUSTRIAL S.A.","Tecnologia da Informação","Computadores e Equipamentos","MULTILASER","MLAS","NM             ","Computadores e Equipamentos"
"MNDL","MUNDIAL S/A","MUNDIAL S/A PRODUTOS DE CONSUMO","MUNDIAL S/A PRODUTOS DE CONSUMO","MUNDIAL S.A. - PRODUTOS DE CONSUMO","88.610.191/0001-54","MUNDIAL S.A. - PRODUTOS DE CONSUMO","Consumo Cíclico","Tecidos, Vestuário e Calçados","MUNDIAL","MNDL",NA,"Acessórios"
"MNPR","MINUPAR","MINUPAR PARTICIPACOES SA","MINUPAR PARTICIPACOES SA","MINUPAR PARTICIPACOES S.A.","90.076.886/0001-40","MINUPAR PARTICIPACOES S.A.","Consumo não Cíclico","Alimentos Processados","MINUPAR","MNPR",NA,"Carnes e Derivados"
"MOAR","MONTEIRO ARANHA","MONTEIRO ARANHA SA","MONTEIRO ARANHA SA","MONTEIRO ARANHA S.A.","33.102.476/0001-92","MONTEIRO ARANHA S.A.","Financeiro","Holdings Diversificadas","MONT ARANHA","MOAR",NA,"Holdings Diversificadas"
"MODL","MODALMAIS","BANCO MODAL S.A","BANCO MODAL S.A","BANCO MODAL S.A.","30.723.886/0001-62","BANCO MODAL S.A.","Financeiro","Intermediários Financeiros","MODALMAIS","MODL","N2             ","Bancos"
"MOVI","MOVIDA","MOVIDA PARTICIPACOES SA","MOVIDA PARTICIPACOES SA","MOVIDA PARTICIPACOES SA","21.314.559/0001-66","MOVIDA PARTICIPACOES SA","Consumo Cíclico","Diversos","MOVIDA","MOVI","NM             ","Aluguel de carros"
"MRVE","MRV","MRV ENGENHARIA E PARTICIPACOES S/A","MRV ENGENHARIA E PARTICIPACOES S/A","MRV ENGENHARIA E PARTICIPACOES S.A.","08.343.492/0001-20","MRV ENGENHARIA E PARTICIPACOES S.A.","Consumo Cíclico","Construção Civil","MRV","MRVE","NM             ","Incorporações"
"MTSA","METISA","METISA METALURGICA TIMBOENSE SA","METISA METALURGICA TIMBOENSE SA","METISA METALURGICA TIMBOENSE S.A.","86.375.425/0001-09","METISA METALURGICA TIMBOENSE S.A.","Bens Industriais","Máquinas e Equipamentos","METISA","MTSA",NA,"Máq. e Equip. Construção e Agrícolas"
"MYPK","IOCHPE-MAXION","IOCHPE-MAXION SA","IOCHPE-MAXION SA","IOCHPE MAXION S.A.","61.156.113/0001-75","IOCHPE MAXION S.A.","Consumo Cíclico","Automóveis e Motocicletas","IOCHP-MAXION","MYPK","NM             ","Automóveis e Motocicletas"
"NEOE","NEOENERGIA","NEOENERGIA S.A.","NEOENERGIA S.A.","NEOENERGIA S.A.","01.083.200/0001-18","NEOENERGIA S.A.","Utilidade Pública","Energia Elétrica","NEOENERGIA","NEOE","NM             ","Energia Elétrica"
"NTCO","GRUPO NATURA","NATURA &CO HOLDING S.A.","NATURA &CO HOLDING S.A.","NATURA &CO HOLDING S.A.","32.785.497/0001-97","NATURA &CO HOLDING S.A.","Consumo não Cíclico","Produtos de Uso Pessoal e de Limpeza","GRUPO NATURA","NTCO","NM             ","Produtos de Uso Pessoal"
"NUTR","NUTRIPLANT","NUTRIPLANT INDUSTRIA E COMERCIO S/A","NUTRIPLANT INDUSTRIA E COMERCIO S/A","NUTRIPLANT INDUSTRIA E COMERCIO S.A.","51.128.999/0001-90","NUTRIPLANT INDUSTRIA E COMERCIO S.A.","Materiais Básicos","Químicos","NUTRIPLANT","NUTR","MA             ","Fertilizantes e Defensivos"
"ODPV","ODONTOPREV","ODONTOPREV S.A.","ODONTOPREV S.A.","ODONTOPREV S.A.","58.119.199/0001-51","ODONTOPREV S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","ODONTOPREV","ODPV","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"OFSA","OUROFINO S/A","OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.","OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.","OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.","20.258.278/0001-70","OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.","Saúde","Medicamentos e Outros Produtos","OUROFINO S/A","OFSA","NM             ","Medicamentos e Outros Produtos"
"ONCO","ONCOCLINICAS","ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.","ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.","ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.","12.104.241/0004-02","ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","ONCOCLINICAS","ONCO","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"OPCT","OCEANPACT","OCEANPACT SERVICOS MARITIMOS S.A.","OCEANPACT SERVICOS MARITIMOS S.A.","OCEANPACT SERVIÇOS MARITIMOS S.A.","09.114.805/0001-30","OCEANPACT SERVICOS MARITIMOS S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","OCEANPACT","OPCT","NM             ","Equipamentos e Serviços"
"OSXB","OSX BRASIL","OSX BRASIL S.A.","OSX BRASIL S.A.","OSX BRASIL S.A.","09.112.685/0001-32","OSX BRASIL S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","OSX BRASIL","OSXB","NM             ","Equipamentos e Serviços"
"PARD","IHPARDINI","INSTITUTO HERMES PARDINI S.A.","INSTITUTO HERMES PARDINI S.A.","INSTITUTO HERMES PARDINI S.A.","19.378.769/0001-76","INSTITUTO HERMES PARDINI S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","IHPARDINI","PARD","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"PATI","PANATLANTICA","PANATLANTICA SA","PANATLANTICA SA","PANATLANTICA S.A.","92.693.019/0001-89","PANATLANTICA S.A.","Materiais Básicos","Siderurgia e Metalurgia","PANATLANTICA","PATI",NA,"Artefatos de Ferro e Aço"
"PDTC","PADTEC","PADTEC HOLDING S.A.","PADTEC HOLDING S.A.","PADTEC HOLDING S.A.","02.365.069/0001-44","PADTEC HOLDING S.A.","Tecnologia da Informação","Programas e Serviços","PADTEC","PDTC","NM             ","Programas e Serviços"
"PETR","PETROBRAS","PETROLEO BRASILEIRO S.A. PETROBRAS","PETROLEO BRASILEIRO S.A. PETROBRAS","PETROLEO BRASILEIRO S.A. PETROBRAS","33.000.167/0001-01","PETROLEO BRASILEIRO S.A. PETROBRAS","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","PETROBRAS","PETR","N2","Exploração, Refino e Distribuição"
"PFRM","PROFARMA","PROFARMA DISTRIB PROD FARMACEUTICOS S.A.","PROFARMA DISTRIB PROD FARMACEUTICOS S.A.","PROFARMA DISTRIB PROD FARMACEUTICOS S.A.","45.453.214/0001-51","PROFARMA DISTRIB PROD FARMACEUTICOS S.A.","Saúde","Comércio e Distribuição","PROFARMA","PFRM","NM             ","Medicamentos e Outros Produtos"
"PINE","Pine","BANCO PINE S/A","BANCO PINE S/A","BCO PINE S.A.","62.144.175/0001-20","BCO PINE S.A.","Financeiro","Intermediários Financeiros","PINE","PINE","N2             ","Bancos"
"PLAS","PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A","PLASCAR PARTICIPACOES INDUSTRIAIS S.A","PLASCAR PARTICIPACOES INDUSTRIAIS S.A","PLASCAR PARTICIPACOES INDUSTRIAIS S.A.","51.928.174/0001-50","PLASCAR PARTICIPACOES INDUSTRIAIS S.A.","Consumo Cíclico","Automóveis e Motocicletas","PLASCAR PART","PLAS",NA,"Automóveis e Motocicletas"
"PLPL","PLANOEPLANO","PLANO & PLANO DESENVOLVIMENTO IMOBILIARIO S.A.","PLANO & PLANO DESENVOLVIMENTO IMOBILIARIO S.A.","PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.","24.230.275/0001-80","PLANO & PLANO DESENVOLVIMENTO IMOBILIARIO S.A.","Consumo Cíclico","Construção Civil","PLANOEPLANO","PLPL","NM             ","Incorporações"
"PMAM","PARANAPANEMA S.A.","PARANAPANEMA SA","PARANAPANEMA SA","PARANAPANEMA S.A.","60.398.369/0004-79","PARANAPANEMA S.A.","Materiais Básicos","Siderurgia e Metalurgia","PARANAPANEMA","PMAM","NM             ","Artefatos de Cobre"
"PNVL","PANVEL FARMÁCIAS","DIMED SA DISTRIBUIDORA DE MEDICAMENTOS","DIMED SA DISTRIBUIDORA DE MEDICAMENTOS","DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS","92.665.611/0001-77","DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS","Saúde","Comércio e Distribuição","DIMED","PNVL","NM             ","Medicamentos e Outros Produtos"
"POMO","MARCOPOLO","MARCOPOLO SA","MARCOPOLO SA","MARCOPOLO S.A.","88.611.835/0001-29","MARCOPOLO S.A.","Bens Industriais","Material de Transporte","MARCOPOLO","POMO","N2             ","Material Rodoviário"
"PORT","WILSON SONS","WILSON SONS HOLDINGS BRASIL S.A.","WILSON SONS HOLDINGS BRASIL S.A.","WILSON SONS HOLDINGS BRASIL S.A.","33.130.691/0001-05","WILSON SONS HOLDINGS BRASIL S.A.","Bens Industriais","Transporte","WILSON SONS","PORT","NM             ","Serviços de Apoio e Armazenagem"
"PRBC","Parana","PARANA BANCO S.A.","PARANA BANCO S.A.","PARANA BCO S.A.","14.388.334/0001-99","PARANA BCO S.A.","Financeiro","Intermediários Financeiros","PARANA","PRBC",NA,"Bancos"
"PRIO","PETRORIO","PETRO RIO S.A.","PETRO RIO S.A.","PETRO RIO S.A.","10.629.105/0001-68","PETRO RIO S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","PETRORIO","PRIO","NM             ","Exploração, Refino e Distribuição"
"PRNR","PRINER","PRINER SERVICOS INDUSTRIAIS S.A.","PRINER SERVICOS INDUSTRIAIS S.A.","PRINER SERVIÇOS INDUSTRIAIS S.A.","18.593.815/0001-97","PRINER SERVICOS INDUSTRIAIS S.A.","Bens Industriais","Serviços Diversos","PRINER","PRNR","MA","Serviços Diversos"
"PSSA","PORTO SEGURO SA","PORTO SEGURO SA","PORTO SEGURO SA","PORTO SEGURO S.A.","02.149.205/0001-69","PORTO SEGURO S.A.","Financeiro","Previdência e Seguros","PORTO SEGURO","PSSA","NM             ","Seguradoras"
"PTBL","PORTOBELLO S/A","PBG S/A","PBG S/A","PBG S/A","83.475.913/0001-91","PBG S/A","Bens Industriais","Construção e Engenharia","PORTOBELLO","PTBL","NM             ","Produtos para Construção"
"RADL","RAIADROGASIL","RAIA DROGASIL S.A.","RAIA DROGASIL S.A.","RAIA DROGASIL S.A.","61.585.865/0001-51","RAIA DROGASIL S.A.","Saúde","Comércio e Distribuição","RAIADROGASIL","RADL","NM             ","Medicamentos e Outros Produtos"
"RAIL","RUMO S.A.","RUMO S.A.","RUMO S.A.","RUMO S.A.","02.387.241/0001-60","RUMO S.A.","Bens Industriais","Transporte","RUMO S.A.","RAIL","NM             ","Transporte Ferroviário"
"RAIZ","RAIZEN","RAIZEN S.A.","RAIZEN S.A.","RAÍZEN S.A.","33.453.598/0001-23","RAIZEN S.A.","Consumo não Cíclico","Agropecuária","RAIZEN","RAIZ","N2","Agricultura"
"RAPT","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES","RANDON S.A. IMPLEMENTOS E PARTICIPACOES","RANDON S.A. IMPLEMENTOS E PARTICIPACOES","RANDON S.A. IMPLEMENTOS E PARTICIPACOES","89.086.144/0001-16","RANDON S.A. IMPLEMENTOS E PARTICIPACOES","Bens Industriais","Material de Transporte","RANDON PART","RAPT","N1             ","Material Rodoviário"
"RCSL","RECRUSUL","RECRUSUL SA","RECRUSUL SA","RECRUSUL S.A.","91.333.666/0001-17","RECRUSUL S.A.","Bens Industriais","Material de Transporte","RECRUSUL","RCSL",NA,"Material Rodoviário"
"RDNI","RNI","RNI NEGOCIOS IMOBILIARIOS S.A.","RNI NEGOCIOS IMOBILIARIOS S.A.","RNI NEGÓCIOS IMOBILIÁRIOS S.A.","67.010.660/0001-24","RNI NEGOCIOS IMOBILIARIOS S.A.","Consumo Cíclico","Construção Civil","RNI","RDNI","NM             ","Incorporações"
"RECV","PETRORECONCA","PETRORECONCAVO S.A.","PETRORECONCAVO S.A.","PETRORECÔNCAVO S.A.","03.342.704/0001-30","PETRORECONCAVO S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","PETRORECSA","RECV","NM             ","Exploração, Refino e Distribuição"
"RENT","LOCALIZA RENT A CAR","LOCALIZA RENT A CAR SA","LOCALIZA RENT A CAR SA","LOCALIZA RENT A CAR S.A.","16.670.085/0001-55","LOCALIZA RENT A CAR S.A.","Consumo Cíclico","Diversos","LOCALIZA","RENT","NM             ","Aluguel de carros"
"RLOG","COSAN LOG","COSAN LOGISTICA S.A.","COSAN LOGISTICA S.A.","COSAN LOGISTICA S.A.","17.346.997/0001-39","COSAN LOGISTICA S.A.","Bens Industriais","Transporte","COSAN LOG","RLOG","NM             ","Transporte Ferroviário"
"RPAD","ALFA HOLDINGS","ALFA HOLDINGS SA","ALFA HOLDINGS SA","ALFA HOLDINGS S.A.","17.167.396/0001-69","ALFA HOLDINGS S.A.","Financeiro","Intermediários Financeiros","ALFA HOLDING","RPAD",NA,"Bancos"
"RRRP","3R PETROLEUM","3R PETROLEUM OLEO E GAS S.A","3R PETROLEUM OLEO E GAS S.A","3R PETROLEUM ÓLEO E GÁS S.A.","12.091.809/0001-55","3R PETROLEUM OLEO E GAS S.A.","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","3R PETROLEUM","RRRP","NM             ","Exploração, Refino e Distribuição"
"RSID","ROSSI RESIDENCIAL","ROSSI RESIDENCIAL SA","ROSSI RESIDENCIAL SA","ROSSI RESIDENCIAL S.A.","61.065.751/0001-80","ROSSI RESIDENCIAL S.A.","Consumo Cíclico","Construção Civil","ROSSI RESID","RSID","NM             ","Incorporações"
"RSUL","METALURGICA RIOSULENSE S/A","METALURGICA RIOSULENSE SA","METALURGICA RIOSULENSE SA","METALURGICA RIOSULENSE S.A.","85.778.074/0001-06","METALURGICA RIOSULENSE S.A.","Bens Industriais","Material de Transporte","RIOSULENSE","RSUL",NA,"Material Rodoviário"
"SANB","SANTANDER","BANCO SANTANDER S.A.","BANCO SANTANDER S.A.","BANCO SANTANDER S.A.","05.707.616/0001-10","BANCO SANTANDER S.A.","Financeiro","Intermediários Financeiros","SANTANDER BR","SANB",NA,"Bancos"
"SEER","SER EDUCA","SER EDUCACIONAL S.A.","SER EDUCACIONAL S.A.","SER EDUCACIONAL S.A.","04.986.320/0001-13","SER EDUCACIONAL S.A.","Consumo Cíclico","Diversos","SER EDUCA","SEER","NM             ","Serviços Educacionais"
"SEQL","SEQUOIA LOG","SEQUOIA LOGISTICA E TRANSPORTES S.A","SEQUOIA LOGISTICA E TRANSPORTES S.A","SEQUOIA LOGÍSTICA E TRANSPORTES S.A.","01.599.101/0001-93","SEQUOIA LOGISTICA E TRANSPORTES S.A.","Bens Industriais","Serviços Diversos","SEQUOIA LOG","SEQL","NM             ","Serviços Diversos"
"SGPS","Springs","SPRINGS GLOBAL PARTICIPACOES S/A","SPRINGS GLOBAL PARTICIPACOES S/A","SPRINGS GLOBAL PARTICIPACOES S.A.","07.718.269/0001-57","SPRINGS GLOBAL PARTICIPACOES S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","SPRINGS","SGPS","NM             ","Fios e Tecidos"
"SHUL","SCHULZ","SCHULZ SA","SCHULZ SA","SCHULZ S.A.","84.693.183/0001-68","SCHULZ S.A.","Bens Industriais","Máquinas e Equipamentos","SCHULZ","SHUL",NA,"Motores, Compressores e Outros"
"SIMH","SIMPAR","SIMPAR S.A.","SIMPAR S.A.","SIMPAR S.A.","07.415.333/0001-20","SIMPAR S.A.","Financeiro","Holdings Diversificadas","SIMPAR","SIMH","NM             ","Holdings Diversificadas"
"SLCE","SLC Agricola","SLC AGRICOLA SA","SLC AGRICOLA SA","SLC AGRICOLA S.A.","89.096.457/0001-55","SLC AGRICOLA S.A.","Consumo não Cíclico","Agropecuária","SLC AGRICOLA","SLCE","NM             ","Agricultura"
"SMFT","SMART FIT","SMARTFIT ESCOLA DE GINASTICA E DANCA S.A.","SMARTFIT ESCOLA DE GINASTICA E DANCA S.A.","SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.","07.594.978/0001-78","SMARTFIT ESCOLA DE GINASTICA E DANCA S.A.","Consumo Cíclico","Viagens e Lazer","SMART FIT","SMFT","NM             ","Atividades Esportivas"
"SMLS","SMILES","SMILES FIDELIDADE S.A.","SMILES FIDELIDADE S.A.","SMILES FIDELIDADE S.A.","05.730.375/0001-20","SMILES FIDELIDADE S.A.","Consumo Cíclico","Diversos","SMILES","SMLS","NM             ","Programas de Fidelização"
"SMTO","SAO MARTINHO","SAO MARTINHO S.A.","SAO MARTINHO S.A.","SAO MARTINHO S.A.","51.466.860/0001-56","SAO MARTINHO S.A.","Consumo não Cíclico","Alimentos Processados","SAO MARTINHO","SMTO","NM             ","Açucar e Alcool"
"SNSY","SANSUY S.A. INDÚSTRIA DE PLÁSTICOS","SANSUY SA INDUSTRIA DE PLASTICOS","SANSUY SA INDUSTRIA DE PLASTICOS","SANSUY S.A. INDUSTRIA DE PLASTICOS","14.807.945/0001-24","SANSUY S.A. INDUSTRIA DE PLASTICOS","Materiais Básicos","Materiais Diversos","SANSUY","SNSY",NA,"Materiais Diversos"
"SOMA","GRUPO SOMA","GRUPO DE MODA SOMA S.A.","GRUPO DE MODA SOMA S.A.","GRUPO DE MODA SOMA S.A.","10.285.590/0001-08","GRUPO DE MODA SOMA S.A.","Consumo Cíclico","Comércio","GRUPO SOMA","SOMA","NM             ","Tecidos, Vestuário e Calçados"
"STBP","SBPAR","SANTOS BRASIL PARTICIPACOES S.A.","SANTOS BRASIL PARTICIPACOES S.A.","SANTOS BRASIL PARTICIPACOES S.A.","02.762.121/0001-04","SANTOS BRASIL PARTICIPACOES S.A.","Bens Industriais","Transporte","SANTOS BRP","STBP","N2             ","Serviços de Apoio e Armazenagem"
"SULA","Sul America","SUL AMERICA S/A","SUL AMERICA S/A","SUL AMERICA S.A.","29.978.814/0001-87","SUL AMERICA S.A.","Financeiro","Previdência e Seguros","SUL AMERICA","SULA","N2             ","Seguradoras"
"TAEE","TAESA","TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S.A.","TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S.A.","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","07.859.971/0001-30","TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S.A.","Utilidade Pública","Energia Elétrica","TAESA","TAEE","N2             ","Energia Elétrica"
"TASA","TAURUS ARMAS","TAURUS ARMAS S.A.","TAURUS ARMAS S.A.","TAURUS ARMAS S.A.","92.781.335/0001-02","TAURUS ARMAS S.A.","Bens Industriais","Máquinas e Equipamentos","TAURUS ARMAS","TASA","N2             ","Armas e Munições"
"TCSA","TECNISA","TECNISA S.A.","TECNISA S.A.","TECNISA S.A.","08.065.557/0001-12","TECNISA S.A.","Consumo Cíclico","Construção Civil","TECNISA","TCSA","NM             ","Incorporações"
"TECN","TECHNOS","TECHNOS S.A.","TECHNOS S.A.","TECHNOS S.A.","09.295.063/0001-97","TECHNOS S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","TECHNOS","TECN","NM             ","Acessórios"
"TELB","TELEBRAS","TELEC. BRASILEIRAS S.A. TELEBRAS","TELEC. BRASILEIRAS S.A. TELEBRAS","TELEC BRASILEIRAS S.A. TELEBRAS","00.336.701/0001-04","TELEC BRASILEIRAS S.A. TELEBRAS","Comunicações","Telecomunicações","TELEBRAS","TELB",NA,"Telecomunicações"
"TEND","Tenda","CONSTRUTORA TENDA S/A","CONSTRUTORA TENDA S/A","CONSTRUTORA TENDA S.A.","71.476.527/0001-35","CONSTRUTORA TENDA S.A.","Consumo Cíclico","Construção Civil","TENDA","TEND","NM             ","Incorporações"
"TFCO","TRACK FIELD","TRACK & FIELD CO S.A.","TRACK & FIELD CO S.A.","TRACK & FIELD CO S.A.","59.418.806/0001-47","TRACK & FIELD CO S.A.","Consumo Cíclico","Tecidos, Vestuário e Calçados","TRACK FIELD","TFCO","N2","Vestuário"
"TGMA","Tegma","TEGMA GESTAO LOGISTICA SA","TEGMA GESTAO LOGISTICA SA","TEGMA GESTAO LOGISTICA S.A.","02.351.144/0001-18","TEGMA GESTAO LOGISTICA S.A.","Bens Industriais","Transporte","TEGMA","TGMA","NM             ","Transporte Rodoviário"
"TIMS","TIM","TIM S.A.","TIM S.A.","TIM S.A.","02.421.421/0001-11","TIM S.A.","Comunicações","Telecomunicações","TIM","TIMS","NM             ","Telecomunicações"
"TOTS","TOTVS","TOTVS S.A.","TOTVS S.A.","TOTVS S.A.","53.113.791/0001-22","TOTVS S.A.","Tecnologia da Informação","Programas e Serviços","TOTVS","TOTS","NM             ","Programas e Serviços"
"TRAD","TC","TC TRADERS CLUB S.A.","TC TRADERS CLUB S.A.","TC TRADERS CLUB S.A.","26.345.998/0001-50","TC TRADERS CLUB S.A.","Tecnologia da Informação","Programas e Serviços","TC","TRAD","NM             ","Programas e Serviços"
"TRIS","Trisul","TRISUL S/A","TRISUL S/A","TRISUL S.A.","08.811.643/0001-27","TRISUL S.A.","Consumo Cíclico","Construção Civil","TRISUL","TRIS","NM             ","Incorporações"
"TUPY","TUPY","TUPY SA","TUPY SA","TUPY S.A.","84.683.374/0001-49","TUPY S.A.","Bens Industriais","Material de Transporte","TUPY","TUPY","NM             ","Material Rodoviário"
